model,train_size,train_pool_size,test_size,seed,train_time_s,infer_time_s,lbfgs_stop_reason,lbfgs_iterations,final_train_nll,accuracy,brier
TabPFN Classifier (v2 compatibility),500,500,9500,3,0.12655901908874512,3.250528335571289,,,0.025122275594491362,0.8929473684210526,0.07397447481248888
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",50,500,9500,4,0.3280916213989258,0.012001276016235352,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,98.0,4.473586082458496,0.7805263157894737,0.16884897348746922
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",50,500,9500,4,0.19302940368652344,0.014000177383422852,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,37.0,4.729958534240723,0.6705263157894736,0.27697001978662084
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",50,500,9500,4,0.5539255142211914,0.008998870849609375,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,193.0,4.526269912719727,0.7988421052631579,0.14866910036472777
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",50,500,9500,4,0.43987178802490234,0.04551839828491211,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,81.0,4.48204231262207,0.7690526315789473,0.17940870196705255
TabPFN Classifier (v2.5 default),50,500,9500,4,0.15611958503723145,3.0316314697265625,,,0.136166892174761,0.8191578947368421,0.1299041262717919
TabPFN Classifier (v2 compatibility),50,500,9500,4,0.12880158424377441,2.6023030281066895,,,0.19331173760635786,0.8108421052631579,0.13415233006205526
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",100,500,9500,4,0.34911346435546875,0.016392946243286133,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,93.0,4.484377861022949,0.763578947368421,0.1934934768987316
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",100,500,9500,4,0.22142481803894043,0.023001909255981445,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,43.0,4.510331153869629,0.8273684210526315,0.13348324974481499
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",100,500,9500,4,0.6714682579040527,0.013013362884521484,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,207.0,4.45272159576416,0.8230526315789474,0.13445224497596064
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",100,500,9500,4,0.6886153221130371,0.0851294994354248,ABNORMAL: ,96.0,4.483799934387207,0.7658947368421053,0.19163100676569483
TabPFN Classifier (v2.5 default),100,500,9500,4,0.14853501319885254,2.988248586654663,,,0.12575552075563926,0.8222105263157895,0.1250136949771438
TabPFN Classifier (v2 compatibility),100,500,9500,4,0.11751675605773926,2.6993062496185303,,,0.14581454916456868,0.8197894736842105,0.12486194997050712
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",300,500,9500,4,0.3422236442565918,0.05196070671081543,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,46.0,4.480735778808594,0.8567368421052631,0.10743878267117209
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",300,500,9500,4,0.4187955856323242,0.06674933433532715,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,38.0,4.410935878753662,0.9012631578947369,0.06922461875533645
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",300,500,9500,4,1.2004175186157227,0.04299163818359375,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,217.0,4.3456268310546875,0.9028421052631579,0.07043775718472566
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",300,500,9500,4,2.1169075965881348,0.2251420021057129,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,80.0,4.450130462646484,0.8828421052631579,0.0862054956555821
TabPFN Classifier (v2.5 default),300,500,9500,4,0.23421955108642578,3.176217794418335,,,0.07820963343321012,0.8888421052631579,0.07938611088953514
TabPFN Classifier (v2 compatibility),300,500,9500,4,0.12147712707519531,2.958904981613159,,,0.06498868455727226,0.8867368421052632,0.08148805794788487
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",500,500,9500,4,0.5812904834747314,0.0965280532836914,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,39.0,4.323431968688965,0.8751578947368421,0.09497801937816835
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",500,500,9500,4,0.48818039894104004,0.12656927108764648,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,28.0,4.235909461975098,0.9106315789473685,0.06512793589189625
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",500,500,9500,4,0.7575247287750244,0.0785365104675293,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,53.0,4.1930389404296875,0.9048421052631579,0.06874515004221295
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",500,500,9500,4,4.5040388107299805,0.5839211940765381,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,69.0,4.293567657470703,0.8902105263157895,0.08134637301343045
TabPFN Classifier (v2.5 default),500,500,9500,4,0.16163253784179688,3.502127170562744,,,0.05246450868730085,0.8974736842105263,0.07250907631757698
TabPFN Classifier (v2 compatibility),500,500,9500,4,0.1255033016204834,3.2908098697662354,,,0.05209780646634292,0.9,0.07104776465232952
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",50,500,9500,5,0.36152005195617676,0.010001659393310547,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,106.0,4.636774063110352,0.7103157894736842,0.2452644813297724
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",50,500,9500,5,0.3056831359863281,0.013001680374145508,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,60.0,4.824944496154785,0.7322105263157894,0.21682133385720218
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",50,500,9500,5,0.3040330410003662,0.007112264633178711,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,93.0,4.725798606872559,0.7143157894736842,0.23175025580011904
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",50,500,9500,5,0.37218403816223145,0.03750872611999512,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,72.0,4.636751174926758,0.7105263157894737,0.245264740304496
TabPFN Classifier (v2.5 default),50,500,9500,5,0.14255023002624512,3.0311267375946045,,,0.36662720980988317,0.7190526315789474,0.17977945332233672
TabPFN Classifier (v2 compatibility),50,500,9500,5,0.1164696216583252,2.548440933227539,,,0.43563146521803703,0.7502105263157894,0.17334095926721751
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",100,500,9500,5,0.2992441654205322,0.017006635665893555,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,73.0,4.5883259773254395,0.7494736842105263,0.2054405795567319
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",100,500,9500,5,0.21012425422668457,0.021000385284423828,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,38.0,4.594388008117676,0.7765263157894737,0.17941646417823043
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",100,500,9500,5,0.49863195419311523,0.013519287109375,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,158.0,4.498400688171387,0.7849473684210526,0.16920622768156898
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",100,500,9500,5,0.6303536891937256,0.0836801528930664,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,104.0,4.587867736816406,0.7661052631578947,0.19464516840943716
TabPFN Classifier (v2.5 default),100,500,9500,5,0.1442241668701172,2.9284706115722656,,,0.18861682381276654,0.785578947368421,0.14340804411340394
TabPFN Classifier (v2 compatibility),100,500,9500,5,0.1156470775604248,2.6687135696411133,,,0.24713480636748325,0.7907368421052632,0.14117304765537037
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",300,500,9500,5,0.7187838554382324,0.0520930290222168,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,104.0,4.612269878387451,0.8674736842105263,0.09769840126926833
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",300,500,9500,5,0.3203260898590088,0.06951785087585449,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,38.0,4.501344680786133,0.9058947368421053,0.06842147369337431
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",300,500,9500,5,0.7194652557373047,0.038010597229003906,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,120.0,4.445488929748535,0.9001052631578947,0.07184180246981929
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",300,500,9500,5,2.419018268585205,0.301227331161499,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,82.0,4.508388519287109,0.8841052631578947,0.08556935433646612
TabPFN Classifier (v2.5 default),300,500,9500,5,0.32172369956970215,3.174288749694824,,,0.1405546510409997,0.870421052631579,0.09090312040769234
TabPFN Classifier (v2 compatibility),300,500,9500,5,0.13360023498535156,2.9826231002807617,,,0.14618512255995364,0.8736842105263158,0.08847653261028642
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",500,500,9500,5,0.8231966495513916,0.10635614395141602,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,59.0,4.440220832824707,0.8723157894736842,0.09527965710595195
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",500,500,9500,5,0.7279901504516602,0.12063312530517578,ABNORMAL: ,26.0,4.284784317016602,0.9084210526315789,0.06573586155917858
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",500,500,9500,5,0.7577774524688721,0.07456016540527344,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,64.0,4.230823516845703,0.9092631578947369,0.06469317758603035
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",500,500,9500,5,3.750547170639038,0.6188545227050781,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,58.0,4.344252109527588,0.8932631578947369,0.07777928790524569
TabPFN Classifier (v2.5 default),500,500,9500,5,0.17209386825561523,3.467649221420288,,,0.08416254085624701,0.8876842105263157,0.07762377574187919
TabPFN Classifier (v2 compatibility),500,500,9500,5,0.12767839431762695,3.304669141769409,,,0.06395085525233232,0.8977894736842106,0.07165679598311503
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",50,500,9500,6,0.32060790061950684,0.011002779006958008,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,101.0,4.55290412902832,0.6331578947368421,0.3104186175229179
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",50,500,9500,6,0.11002802848815918,0.01301884651184082,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,17.0,5.137450695037842,0.638,0.281271713829715
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",50,500,9500,6,0.20453333854675293,0.007002115249633789,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,73.0,4.655755996704102,0.6472631578947369,0.28755876263126307
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",50,500,9500,6,0.5373585224151611,0.04052233695983887,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,102.0,4.552591323852539,0.6337894736842106,0.309060946356713
TabPFN Classifier (v2.5 default),50,500,9500,6,0.15334177017211914,3.039212942123413,,,0.40678004892068004,0.6992631578947368,0.1939835190031278
TabPFN Classifier (v2 compatibility),50,500,9500,6,0.12364745140075684,2.6277236938476562,,,0.4502264846255477,0.702421052631579,0.19756172938454056
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",100,500,9500,6,0.594916820526123,0.017364025115966797,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,144.0,4.482047080993652,0.744421052631579,0.21037886945943596
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",100,500,9500,6,0.34865403175354004,0.022000551223754883,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,70.0,4.603753089904785,0.7458947368421053,0.2095891684747758
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",100,500,9500,6,0.5466196537017822,0.013021230697631836,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,185.0,4.444709300994873,0.7832631578947369,0.17061523440365972
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",100,500,9500,6,0.5598416328430176,0.07163357734680176,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,89.0,4.481603622436523,0.744421052631579,0.21053648693474628
TabPFN Classifier (v2.5 default),100,500,9500,6,0.29920387268066406,2.9561927318573,,,0.10620752917439694,0.7783157894736842,0.15549370006873675
TabPFN Classifier (v2 compatibility),100,500,9500,6,0.11651134490966797,2.6875646114349365,,,0.13934479310889422,0.7846315789473685,0.14493321173632157
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",300,500,9500,6,0.8726022243499756,0.048018693923950195,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,132.0,4.449653625488281,0.8530526315789474,0.10864301405619405
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",300,500,9500,6,0.3451986312866211,0.06760025024414062,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,38.0,4.393392562866211,0.888421052631579,0.08066074279996016
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",300,500,9500,6,0.42070841789245605,0.04213142395019531,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,68.0,4.356897354125977,0.8881052631578947,0.08128006619086157
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",300,500,9500,6,2.3608310222625732,0.2595381736755371,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,100.0,4.43233585357666,0.8758947368421053,0.0920699699871576
TabPFN Classifier (v2.5 default),300,500,9500,6,0.2190392017364502,3.179234504699707,,,0.10570127406647785,0.8787368421052631,0.08645966715133352
TabPFN Classifier (v2 compatibility),300,500,9500,6,0.12247157096862793,2.930864095687866,,,0.07947220596288182,0.8816842105263157,0.08302573848280365
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",500,500,9500,6,0.658679723739624,0.08654499053955078,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,48.0,4.325784206390381,0.8670526315789474,0.0974878158139726
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",500,500,9500,6,0.4080045223236084,0.11984682083129883,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,28.0,4.244576454162598,0.9041052631578947,0.06935824465759294
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",500,500,9500,6,0.6206245422363281,0.07198262214660645,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,45.0,4.208174705505371,0.9021052631578947,0.069028694569505
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",500,500,9500,6,4.373898983001709,0.6451644897460938,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,70.0,4.289984703063965,0.8923157894736842,0.07996634036675353
TabPFN Classifier (v2.5 default),500,500,9500,6,0.15552234649658203,4.944153785705566,,,0.059883312387330266,0.8936842105263157,0.07520973709269474
TabPFN Classifier (v2 compatibility),500,500,9500,6,0.13155007362365723,3.3371946811676025,,,0.03830301860641981,0.8988421052631579,0.07325196013338853
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",50,500,9500,7,0.5252480506896973,0.010012626647949219,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,155.0,4.272994041442871,0.6796842105263158,0.28358294209961354
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",50,500,9500,7,0.23087835311889648,0.01301717758178711,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,44.0,4.359328269958496,0.7186315789473684,0.2370855427282092
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",50,500,9500,7,0.3791816234588623,0.00797414779663086,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,131.0,4.303539276123047,0.740421052631579,0.21024730367157707
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",50,500,9500,7,0.5123207569122314,0.04639792442321777,ABNORMAL: ,93.0,4.302029609680176,0.706421052631579,0.2512140768822511
TabPFN Classifier (v2.5 default),50,500,9500,7,0.14505624771118164,3.021106719970703,,,0.10665571564156369,0.7632631578947369,0.16276579170804037
TabPFN Classifier (v2 compatibility),50,500,9500,7,0.11401152610778809,2.6212961673736572,,,0.1153551580767756,0.7743157894736842,0.15738028422682707
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",100,500,9500,7,0.466494083404541,0.019469022750854492,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,112.0,4.4122724533081055,0.7854736842105263,0.17419261279121645
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",100,500,9500,7,0.26784706115722656,0.024000883102416992,ABNORMAL: ,36.0,4.382923126220703,0.8047368421052632,0.15213406117175934
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",100,500,9500,7,0.309342622756958,0.01404261589050293,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,86.0,4.275307655334473,0.7982105263157895,0.1544690049594831
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",100,500,9500,7,0.6776325702667236,0.08222103118896484,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,97.0,4.418466567993164,0.7844210526315789,0.17427649077657748
TabPFN Classifier (v2.5 default),100,500,9500,7,0.14110851287841797,2.9614851474761963,,,0.09113891692066442,0.8032631578947368,0.1365750630971372
TabPFN Classifier (v2 compatibility),100,500,9500,7,0.116973876953125,2.6905276775360107,,,0.09735172491905324,0.8085263157894736,0.13483479063209497
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",300,500,9500,7,0.532517671585083,0.04693412780761719,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,78.0,4.359104156494141,0.8574736842105263,0.10899000678180341
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",300,500,9500,7,0.2921867370605469,0.06772470474243164,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,36.0,4.234012603759766,0.8849473684210526,0.08469818335427104
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",300,500,9500,7,0.3887193202972412,0.04227709770202637,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,56.0,4.168906211853027,0.8830526315789474,0.08406057923098571
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",300,500,9500,7,2.750321865081787,0.22063946723937988,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,106.0,4.263029098510742,0.8730526315789474,0.09477750545553952
TabPFN Classifier (v2.5 default),300,500,9500,7,0.18615984916687012,3.2079057693481445,,,0.07139866288784631,0.8650526315789474,0.09543735124569105
TabPFN Classifier (v2 compatibility),300,500,9500,7,0.13252019882202148,3.0327069759368896,,,0.06049405359223267,0.863578947368421,0.09635836207103267
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",500,500,9500,7,1.2562260627746582,0.09666895866394043,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,93.0,4.3448896408081055,0.8565263157894737,0.1089457246558846
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",500,500,9500,7,0.662714958190918,0.1326146125793457,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,29.0,4.208739280700684,0.8962105263157895,0.07410725836375413
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",500,500,9500,7,1.188565969467163,0.07853412628173828,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,80.0,4.157937049865723,0.8954736842105263,0.07389473815689691
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",500,500,9500,7,3.8071131706237793,0.5626621246337891,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,65.0,4.279423713684082,0.8751578947368421,0.09091794933946774
TabPFN Classifier (v2.5 default),500,500,9500,7,0.15762066841125488,3.477952003479004,,,0.07129068015926772,0.8850526315789473,0.07999673153440577
