model,train_size,train_pool_size,test_size,seed,train_time_s,infer_time_s,lbfgs_stop_reason,lbfgs_iterations,final_train_nll,accuracy,brier
TabPFN Classifier (v2 compatibility),500,500,9500,7,0.1289830207824707,3.290560007095337,,,0.052821959765814455,0.8922105263157895,0.07435712291919218
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",50,500,9500,8,0.31628918647766113,0.010506629943847656,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,95.0,4.647988319396973,0.6950526315789474,0.25972576047110674
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",50,500,9500,8,0.21101641654968262,0.01300048828125,ABNORMAL: ,18.0,5.137086391448975,0.638,0.28092499661444054
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",50,500,9500,8,0.5287809371948242,0.007512807846069336,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,186.0,4.505790710449219,0.7147368421052631,0.2286627078461266
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",50,500,9500,8,0.3500368595123291,0.043910980224609375,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,70.0,4.629616737365723,0.7082105263157895,0.24372612138028776
TabPFN Classifier (v2.5 default),50,500,9500,8,0.1455082893371582,3.086167335510254,,,0.18684020913815697,0.7397894736842106,0.17190116490856186
TabPFN Classifier (v2 compatibility),50,500,9500,8,0.12481999397277832,2.5655124187469482,,,0.22666756684046419,0.7530526315789474,0.16469537199595513
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",100,500,9500,8,0.4452641010284424,0.016002893447875977,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,125.0,4.69307804107666,0.8145263157894737,0.14363341846324587
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",100,500,9500,8,0.18153977394104004,0.02100205421447754,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,33.0,4.674614906311035,0.8330526315789474,0.12569027694985202
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",100,500,9500,8,0.17325377464294434,0.012039899826049805,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,56.0,4.598589897155762,0.8352631578947368,0.12607687780038648
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",100,500,9500,8,0.5582506656646729,0.08583545684814453,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,82.0,4.703365325927734,0.8313684210526315,0.12618524888068172
TabPFN Classifier (v2.5 default),100,500,9500,8,0.15516233444213867,3.037545680999756,,,0.2047737096372524,0.8181052631578948,0.12674190528089121
TabPFN Classifier (v2 compatibility),100,500,9500,8,0.11567211151123047,2.6963672637939453,,,0.20649451803264224,0.8162105263157895,0.12716057168978032
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",300,500,9500,8,0.5996994972229004,0.05254793167114258,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,90.0,4.517413139343262,0.8369473684210527,0.12451922124809121
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",300,500,9500,8,0.46071934700012207,0.06473493576049805,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,46.0,4.427708625793457,0.9001052631578947,0.07137577659734749
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",300,500,9500,8,0.4751410484313965,0.03751993179321289,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,71.0,4.379002571105957,0.8834736842105263,0.08242495167213902
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",300,500,9500,8,2.2171342372894287,0.24665451049804688,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,92.0,4.467005729675293,0.879578947368421,0.08843819321845334
TabPFN Classifier (v2.5 default),300,500,9500,8,0.2299811840057373,3.153540849685669,,,0.12549140714989343,0.8634736842105263,0.09419092378911877
TabPFN Classifier (v2 compatibility),300,500,9500,8,0.12347102165222168,2.949591875076294,,,0.1176923925598143,0.8652631578947368,0.09326930611052878
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",500,500,9500,8,0.834963321685791,0.08920955657958984,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,62.0,4.378050804138184,0.8685263157894737,0.09910190284089425
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",500,500,9500,8,0.6020989418029785,0.12659811973571777,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,28.0,4.266965866088867,0.9111578947368421,0.06436589702172267
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",500,500,9500,8,0.7174758911132812,0.08453059196472168,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,61.0,4.223992347717285,0.9103157894736842,0.06365249330871642
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",500,500,9500,8,3.6801109313964844,0.6265149116516113,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,58.0,4.310878753662109,0.8934736842105263,0.07768909381875234
TabPFN Classifier (v2.5 default),500,500,9500,8,0.15257835388183594,3.5026938915252686,,,0.06446025516996534,0.8969473684210526,0.07270741703936794
TabPFN Classifier (v2 compatibility),500,500,9500,8,0.13150787353515625,3.358264446258545,,,0.04183189524690611,0.9038947368421053,0.06748299993888089
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",50,500,9500,9,0.40581822395324707,0.011004209518432617,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,102.0,4.68470573425293,0.7074736842105264,0.24044050322640234
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",50,500,9500,9,0.07700014114379883,0.01300501823425293,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,15.0,5.137312889099121,0.638,0.2809227492630238
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",50,500,9500,9,0.32018423080444336,0.00900125503540039,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,102.0,4.691431045532227,0.6752631578947368,0.26488759536873574
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",50,500,9500,9,0.7292606830596924,0.04300045967102051,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,103.0,4.545534133911133,0.6346315789473684,0.31715347514202186
TabPFN Classifier (v2.5 default),50,500,9500,9,0.15833139419555664,3.0332231521606445,,,0.20039520171987327,0.7027368421052631,0.193624008190272
TabPFN Classifier (v2 compatibility),50,500,9500,9,0.1220545768737793,2.59867262840271,,,0.2818151773054494,0.6902105263157895,0.20243640670151947
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",100,500,9500,9,0.4240720272064209,0.01852583885192871,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,94.0,4.57746696472168,0.738,0.2175110724656027
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",100,500,9500,9,0.2650136947631836,0.024533748626708984,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,43.0,4.668911933898926,0.769578947368421,0.17920149630922444
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",100,500,9500,9,0.3580765724182129,0.01854705810546875,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,84.0,4.585965156555176,0.8068421052631579,0.1432488632602036
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",100,500,9500,9,0.7441971302032471,0.07755899429321289,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,92.0,4.577580451965332,0.738,0.21745138041104886
TabPFN Classifier (v2.5 default),100,500,9500,9,0.1405479907989502,2.970561981201172,,,0.17048698472670545,0.793578947368421,0.1399329610918489
TabPFN Classifier (v2 compatibility),100,500,9500,9,0.12496161460876465,2.6990270614624023,,,0.22435129075927157,0.7984210526315789,0.14186975081583783
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",300,500,9500,9,0.6450784206390381,0.047586679458618164,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,90.0,4.59840202331543,0.8261052631578948,0.13106750192107372
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",300,500,9500,9,0.3316061496734619,0.06379914283752441,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,38.0,4.461030006408691,0.9089473684210526,0.06565835378451834
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",300,500,9500,9,0.6011617183685303,0.03854656219482422,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,99.0,4.4267778396606445,0.9002105263157895,0.06981343357525162
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",300,500,9500,9,2.8436527252197266,0.2715170383453369,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,109.0,4.4822306632995605,0.8826315789473684,0.0853024533641087
TabPFN Classifier (v2.5 default),300,500,9500,9,0.24079346656799316,3.1608099937438965,,,0.09763561409464239,0.886,0.0818443367942117
TabPFN Classifier (v2 compatibility),300,500,9500,9,0.1280231475830078,3.021221160888672,,,0.07443240750164669,0.8874736842105263,0.08026980608932248
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",500,500,9500,9,0.5312488079071045,0.10290241241455078,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,32.0,4.4080810546875,0.8914736842105263,0.08042204839224577
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",500,500,9500,9,0.9297313690185547,0.11770749092102051,ABNORMAL: ,31.0,4.2825775146484375,0.9256842105263158,0.05429631300941458
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",500,500,9500,9,1.3809154033660889,0.08653903007507324,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,100.0,4.252368927001953,0.9218947368421052,0.05460442598316811
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",500,500,9500,9,4.462805509567261,0.642406702041626,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,73.0,4.3203840255737305,0.8974736842105263,0.07328407154540127
TabPFN Classifier (v2.5 default),500,500,9500,9,0.16903138160705566,3.4447474479675293,,,0.039182454785992034,0.897578947368421,0.07232927162353071
TabPFN Classifier (v2 compatibility),500,500,9500,9,0.1255970001220703,3.2984824180603027,,,0.028048279206420033,0.9004210526315789,0.07116352878802913
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",50,500,9500,10,0.5493078231811523,0.01121211051940918,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,169.0,4.089744567871094,0.7497894736842106,0.21218345228237914
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",50,500,9500,10,0.16409945487976074,0.013002395629882812,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,38.0,4.4225382804870605,0.742,0.2128205148613525
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",50,500,9500,10,0.24453330039978027,0.007009744644165039,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,84.0,4.32414436340332,0.7394736842105263,0.21381512937706354
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",50,500,9500,10,0.8824129104614258,0.04533815383911133,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,158.0,4.088798522949219,0.7508421052631579,0.20835122251000954
TabPFN Classifier (v2.5 default),50,500,9500,10,0.14670467376708984,3.020838975906372,,,0.1193498474516455,0.7821052631578947,0.1491773036104435
TabPFN Classifier (v2 compatibility),50,500,9500,10,0.1130683422088623,2.596118450164795,,,0.21845314639366367,0.7841052631578947,0.1499818197103496
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",100,500,9500,10,0.24648451805114746,0.017003774642944336,ABNORMAL: ,49.0,4.399458885192871,0.7686315789473684,0.19028341519912212
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",100,500,9500,10,0.197556734085083,0.02299952507019043,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,38.0,4.452229022979736,0.7765263157894737,0.17640383286046324
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",100,500,9500,10,0.32442688941955566,0.013001680374145508,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,103.0,4.349665641784668,0.7912631578947369,0.16087200370981622
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",100,500,9500,10,0.36908793449401855,0.07697772979736328,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,57.0,4.367536544799805,0.7938947368421052,0.16305665424772647
TabPFN Classifier (v2.5 default),100,500,9500,10,0.1701951026916504,2.9432711601257324,,,0.06011174336180132,0.8036842105263158,0.13711320369566385
TabPFN Classifier (v2 compatibility),100,500,9500,10,0.1186208724975586,2.7195422649383545,,,0.15464034749343358,0.8057894736842105,0.1330599842091174
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",300,500,9500,10,0.42990851402282715,0.04649710655212402,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,60.0,4.251368522644043,0.8445263157894737,0.12037943697770927
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",300,500,9500,10,0.30507826805114746,0.07453513145446777,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,34.0,4.272896766662598,0.8727368421052631,0.09265326140215557
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",300,500,9500,10,0.9584572315216064,0.049593210220336914,ABNORMAL: ,145.0,4.234073638916016,0.876421052631579,0.09030267307016132
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",300,500,9500,10,2.4761476516723633,0.2335987091064453,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,95.0,4.232659339904785,0.8496842105263158,0.11319451867582996
TabPFN Classifier (v2.5 default),300,500,9500,10,0.21773529052734375,3.210855484008789,,,0.030648310202086363,0.8602105263157894,0.09707853953114141
TabPFN Classifier (v2 compatibility),300,500,9500,10,0.14710402488708496,3.002969264984131,,,0.04095843728914736,0.866,0.09297757938735723
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",500,500,9500,10,0.6617176532745361,0.09557175636291504,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,50.0,4.334409713745117,0.8677894736842106,0.10080763762248587
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",500,500,9500,10,0.7416281700134277,0.11618757247924805,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,34.0,4.234153747558594,0.9087368421052632,0.06623659209525909
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",500,500,9500,10,0.7613503932952881,0.08561301231384277,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,56.0,4.188786506652832,0.9117894736842105,0.06308118156239051
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",500,500,9500,10,4.1098833084106445,0.7002367973327637,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,57.0,4.265105247497559,0.8931578947368422,0.07783098985187407
TabPFN Classifier (v2.5 default),500,500,9500,10,0.2126772403717041,3.942502021789551,,,0.03901391540456986,0.8985263157894737,0.0718846164414234
TabPFN Classifier (v2 compatibility),500,500,9500,10,0.1995077133178711,3.486558198928833,,,0.0301528560574355,0.9048421052631579,0.06727596314566206
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",50,500,9500,11,0.5609633922576904,0.032517194747924805,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,79.0,4.908425331115723,0.7134736842105264,0.21205190642022922
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",50,500,9500,11,0.24690532684326172,0.03254103660583496,ABNORMAL: ,14.0,5.137377738952637,0.638,0.28105251905930695
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",50,500,9500,11,0.8155617713928223,0.01051187515258789,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,147.0,4.871607780456543,0.7434736842105263,0.1995506057698483
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",50,500,9500,11,0.859520435333252,0.06599974632263184,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,80.0,4.813163757324219,0.5970526315789474,0.33491816922011475
TabPFN Classifier (v2.5 default),50,500,9500,11,0.19932222366333008,3.1431922912597656,,,0.404007832376023,0.6992631578947368,0.19100197437644356
TabPFN Classifier (v2 compatibility),50,500,9500,11,0.17661666870117188,2.976919651031494,,,0.46670785830391326,0.7721052631578947,0.17389325742311781
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",100,500,9500,11,0.6491456031799316,0.017523527145385742,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,80.0,4.597367286682129,0.7786315789473685,0.1689139773170849
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",100,500,9500,11,0.33254528045654297,0.02425551414489746,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,34.0,4.632818698883057,0.7917894736842105,0.16097862606828792
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",100,500,9500,11,0.5873939990997314,0.013014554977416992,ABNORMAL: ,92.0,4.55945348739624,0.8058947368421052,0.1452045621153676
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",100,500,9500,11,0.6585695743560791,0.10722684860229492,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,52.0,4.600777626037598,0.7713684210526316,0.18057267030918947
TabPFN Classifier (v2.5 default),100,500,9500,11,0.1982746124267578,3.268399238586426,,,0.17029130820370464,0.7921052631578948,0.13934148449603612
TabPFN Classifier (v2 compatibility),100,500,9500,11,0.13402581214904785,3.129080295562744,,,0.2307124616206784,0.7931578947368421,0.13933641534760968
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",300,500,9500,11,1.4891345500946045,0.057997941970825195,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,105.0,4.457895278930664,0.8471578947368421,0.11667220611829077
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",300,500,9500,11,0.7385010719299316,0.10562896728515625,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,40.0,4.368663787841797,0.8878947368421053,0.07969755243045862
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",300,500,9500,11,0.8384547233581543,0.04952430725097656,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,71.0,4.299880027770996,0.8866315789473684,0.08081030540371657
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",300,500,9500,11,2.621938943862915,0.4060478210449219,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,77.0,4.406149864196777,0.8847368421052632,0.08359295022116195
TabPFN Classifier (v2.5 default),300,500,9500,11,0.19827651977539062,3.431201934814453,,,0.09234290026690939,0.8653684210526316,0.09304008388465948
TabPFN Classifier (v2 compatibility),300,500,9500,11,0.16312336921691895,3.3326597213745117,,,0.09956995002878509,0.8672631578947368,0.09173457699712308
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",500,500,9500,11,0.7971632480621338,0.127516508102417,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,38.0,4.440569877624512,0.8849473684210526,0.08538745037419862
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",500,500,9500,11,0.896897554397583,0.141035795211792,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,30.0,4.280703544616699,0.9171578947368421,0.05717377524882596
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",500,500,9500,11,1.7226707935333252,0.0875406265258789,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,85.0,4.213360786437988,0.9177894736842105,0.0585820162164703
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",500,500,9500,11,6.971864938735962,0.6908326148986816,ABNORMAL: ,70.0,4.324146270751953,0.9010526315789473,0.0703430415797984
TabPFN Classifier (v2.5 default),500,500,9500,11,0.2551727294921875,4.283814191818237,,,0.07209752978887252,0.8909473684210526,0.07711126512169288
TabPFN Classifier (v2 compatibility),500,500,9500,11,0.16930031776428223,3.584273338317871,,,0.056222473780782524,0.902,0.06966666180911138
