model,train_size,train_pool_size,test_size,seed,train_time_s,infer_time_s,n_restarts,n_successful_restarts,n_failed_restarts,selected_restart_idx,lbfgs_stop_reason,lbfgs_iterations,final_train_nll,accuracy,brier
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",50,500,9500,0,10.273344039916992,0.005999326705932617,16,16,0,0,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,89.0,4.767233848571777,0.7327368421052631,0.21725904547748387
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",50,500,9500,0,7.392998695373535,0.011002063751220703,16,16,0,9,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,51.0,4.856758117675781,0.6258947368421053,0.3208155860912198
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",50,500,9500,0,10.318310022354126,0.0050013065338134766,16,16,0,9,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,111.0,4.763498306274414,0.6784210526315789,0.25245309562689117
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",50,500,9500,0,13.835561513900757,0.04251432418823242,16,16,0,12,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,82.0,4.731197357177734,0.623578947368421,0.31989200438447324
TabPFN Classifier (v2.5 default),50,500,9500,0,0.22719359397888184,3.2258200645446777,1,1,0,0,,,0.2838041060615776,0.6617894736842105,0.20144211637360795
TabPFN Classifier (v2 compatibility),50,500,9500,0,0.1371936798095703,2.9843497276306152,1,1,0,0,,,0.33045482775941587,0.7933684210526316,0.1518748601953363
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",100,500,9500,0,12.879593849182129,0.013511180877685547,16,16,0,0,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,94.0,4.788439750671387,0.8111578947368421,0.14878847422780966
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",100,500,9500,0,8.43745493888855,0.014999628067016602,16,16,0,1,ABNORMAL: ,73.0,4.732010364532471,0.8466315789473684,0.11544929487981885
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",100,500,9500,0,9.973351240158081,0.008557558059692383,16,16,0,10,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,99.0,4.6773481369018555,0.8468421052631578,0.1163170504082677
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",100,500,9500,0,15.907212257385254,0.048999786376953125,16,16,0,5,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,116.0,4.721407890319824,0.8347368421052631,0.12656101653205598
TabPFN Classifier (v2.5 default),100,500,9500,0,0.1866908073425293,3.317939519882202,1,1,0,0,,,0.1324942840106911,0.816,0.1279820244700654
TabPFN Classifier (v2 compatibility),100,500,9500,0,0.1407630443572998,3.142749071121216,1,1,0,0,,,0.21257195040705404,0.8191578947368421,0.12432366461277951
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",300,500,9500,0,13.7694673538208,0.034607648849487305,16,16,0,0,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,68.0,4.639566421508789,0.8510526315789474,0.11296084668104552
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",300,500,9500,0,9.668137073516846,0.04151272773742676,16,16,0,14,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,36.0,4.533867835998535,0.9016842105263158,0.0700183844584268
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",300,500,9500,0,25.373451471328735,0.02499985694885254,16,16,0,13,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,162.0,4.484136581420898,0.907157894736842,0.06641175149668416
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",300,500,9500,0,39.13769006729126,0.1717538833618164,16,16,0,6,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,69.0,4.571098327636719,0.8838947368421053,0.08401814167832507
TabPFN Classifier (v2.5 default),300,500,9500,0,1.7626051902770996,3.657550096511841,1,1,0,0,,,0.10291975165641569,0.8648421052631579,0.09361386817380148
TabPFN Classifier (v2 compatibility),300,500,9500,0,0.14531397819519043,3.1468253135681152,1,1,0,0,,,0.13657644910611097,0.8776842105263158,0.08633650634842908
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",500,500,9500,0,12.508182287216187,0.05676531791687012,16,16,0,0,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,32.0,4.477105140686035,0.8821052631578947,0.08905750223184579
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",500,500,9500,0,18.134525060653687,0.07851409912109375,16,16,0,13,ABNORMAL: ,38.0,4.338336944580078,0.9172631578947369,0.05863867884620761
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",500,500,9500,0,20.354170083999634,0.045003414154052734,16,16,0,12,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,61.0,4.267352104187012,0.9145263157894736,0.05972297760192678
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",500,500,9500,0,97.8576250076294,0.4611992835998535,16,16,0,2,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,71.0,4.40361213684082,0.9024210526315789,0.07003132944799265
TabPFN Classifier (v2.5 default),500,500,9500,0,0.20123863220214844,4.442305326461792,1,1,0,0,,,0.08183319233708901,0.8906315789473684,0.07642736392860158
TabPFN Classifier (v2 compatibility),500,500,9500,0,0.19202208518981934,3.502241373062134,1,1,0,0,,,0.0750688830609265,0.9018947368421053,0.0709885013055756
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",50,500,9500,1,12.32978343963623,0.010998964309692383,16,16,0,10,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,100.0,4.676867485046387,0.6687368421052632,0.2598040258146973
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",50,500,9500,1,3.0809664726257324,0.009000778198242188,16,16,0,10,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,38.0,4.887118339538574,0.6428421052631579,0.2770754246982479
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",50,500,9500,1,8.046973705291748,0.008467435836791992,16,16,0,6,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,151.0,4.692296028137207,0.6394736842105263,0.292597854009053
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",50,500,9500,1,8.83083462715149,0.027727603912353516,16,16,0,13,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,110.0,4.691164016723633,0.62,0.32184229613992704
TabPFN Classifier (v2.5 default),50,500,9500,1,0.18446993827819824,3.4430744647979736,1,1,0,0,,,0.34918775204928854,0.7431578947368421,0.17750738978051503
TabPFN Classifier (v2 compatibility),50,500,9500,1,0.16736364364624023,3.038902521133423,1,1,0,0,,,0.37355604021136907,0.7876842105263158,0.15361015019471086
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",100,500,9500,1,7.681925296783447,0.009612798690795898,16,12,4,10,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,152.0,4.6401519775390625,0.7254736842105263,0.22050708882586245
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",100,500,9500,1,5.8402931690216064,0.01361536979675293,16,16,0,0,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,46.0,4.6096978187561035,0.784,0.16620255474868031
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",100,500,9500,1,12.894318342208862,0.010011672973632812,16,16,0,5,ABNORMAL: ,194.0,4.545320987701416,0.7841052631578947,0.16252896375185522
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",100,500,9500,1,12.189044713973999,0.05140089988708496,16,16,0,11,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,102.0,4.642997741699219,0.7374736842105263,0.20743233499412567
TabPFN Classifier (v2.5 default),100,500,9500,1,0.17799615859985352,3.6086909770965576,1,1,0,0,,,0.1763415479593064,0.7903157894736842,0.1423643382019156
TabPFN Classifier (v2 compatibility),100,500,9500,1,0.15267729759216309,3.0477700233459473,1,1,0,0,,,0.20423637120389945,0.8048421052631579,0.13208792004916173
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",300,500,9500,1,17.342694997787476,0.03918123245239258,16,16,0,13,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,106.0,4.510243892669678,0.8495789473684211,0.11399672606488205
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",300,500,9500,1,8.199779510498047,0.0368349552154541,16,16,0,4,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,30.0,4.427248954772949,0.8882105263157895,0.07963361512552221
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",300,500,9500,1,9.572879076004028,0.027659893035888672,16,16,0,10,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,58.0,4.3692755699157715,0.8836842105263157,0.08287286632601196
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",300,500,9500,1,41.913140296936035,0.16949462890625,16,16,0,2,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,93.0,4.470887184143066,0.8757894736842106,0.09052736861700118
TabPFN Classifier (v2.5 default),300,500,9500,1,1.5849082469940186,3.3071532249450684,1,1,0,0,,,0.11284835623661775,0.8628421052631579,0.09653891354814988
TabPFN Classifier (v2 compatibility),300,500,9500,1,0.13916468620300293,3.0358314514160156,1,1,0,0,,,0.13467929827037092,0.8627368421052631,0.0955804052827396
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",500,500,9500,1,21.0435791015625,0.058000802993774414,16,16,0,7,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,83.0,4.4350199699401855,0.8687368421052631,0.09973394104649663
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",500,500,9500,1,12.340771436691284,0.07732224464416504,16,16,0,6,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,24.0,4.30966854095459,0.9102105263157895,0.06430438648060144
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",500,500,9500,1,27.39849853515625,0.0533449649810791,16,16,0,8,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,97.0,4.24269437789917,0.9036842105263158,0.06823129906360373
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",500,500,9500,1,61.6193425655365,0.3966219425201416,16,16,0,1,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,72.0,4.385231971740723,0.8954736842105263,0.07870024028350862
TabPFN Classifier (v2.5 default),500,500,9500,1,0.21536540985107422,3.6424880027770996,1,1,0,0,,,0.074609848224463,0.8956842105263157,0.07551835126017899
TabPFN Classifier (v2 compatibility),500,500,9500,1,0.15355443954467773,3.456085681915283,1,1,0,0,,,0.058639532003048445,0.9021052631578947,0.0691211971136159
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",50,500,9500,2,8.085559368133545,0.00814056396484375,16,16,0,5,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,96.0,4.656325340270996,0.7429473684210526,0.20606168628033442
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",50,500,9500,2,2.8713648319244385,0.008185386657714844,16,16,0,9,ABNORMAL: ,61.0,4.72180700302124,0.7876842105263158,0.16021228498723838
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",50,500,9500,2,8.859373331069946,0.0049932003021240234,16,16,0,10,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,128.0,4.624322891235352,0.7612631578947369,0.18563535082090554
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",50,500,9500,2,10.773484230041504,0.03008747100830078,16,16,0,4,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,76.0,4.6562652587890625,0.7429473684210526,0.20601566954578648
TabPFN Classifier (v2.5 default),50,500,9500,2,0.20846271514892578,3.1694703102111816,1,1,0,0,,,0.25265588852906545,0.7629473684210526,0.16121151055061442
TabPFN Classifier (v2 compatibility),50,500,9500,2,0.1372373104095459,2.8662805557250977,1,1,0,0,,,0.30099377615031253,0.7901052631578948,0.14710795875017338
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",100,500,9500,2,9.32607102394104,0.014007806777954102,16,16,0,8,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,120.0,4.633693695068359,0.7095789473684211,0.24050375902891927
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",100,500,9500,2,5.36799168586731,0.015062332153320312,16,16,0,3,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,36.0,4.625927925109863,0.8388421052631579,0.11890568406705003
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",100,500,9500,2,8.275567531585693,0.009001493453979492,16,16,0,0,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,121.0,4.546464443206787,0.832,0.12437723676554283
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",100,500,9500,2,10.248735189437866,0.04926252365112305,16,16,0,14,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,128.0,4.509193420410156,0.7023157894736842,0.24573809877688582
TabPFN Classifier (v2.5 default),100,500,9500,2,0.2036588191986084,3.1645355224609375,1,1,0,0,,,0.1509495485175729,0.8088421052631579,0.1303056847542811
TabPFN Classifier (v2 compatibility),100,500,9500,2,0.1486647129058838,2.8088462352752686,1,1,0,0,,,0.24869893302387475,0.8054736842105263,0.13211003621506306
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",300,500,9500,2,7.99898099899292,0.029353618621826172,16,16,0,4,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,47.0,4.481480598449707,0.8606315789473684,0.10561236828507155
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",300,500,9500,2,6.693855047225952,0.03973865509033203,16,16,0,1,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,34.0,4.376407623291016,0.8946315789473684,0.07447508309652966
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",300,500,9500,2,10.534393548965454,0.02592182159423828,16,16,0,11,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,90.0,4.3166351318359375,0.8952631578947369,0.0732428295090085
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",300,500,9500,2,29.486311674118042,0.15802383422851562,16,16,0,7,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,57.0,4.461050987243652,0.8827368421052632,0.08714842319045386
TabPFN Classifier (v2.5 default),300,500,9500,2,0.21653294563293457,4.762456655502319,1,1,0,0,,,0.10847948104483791,0.8752631578947369,0.08718408379865492
TabPFN Classifier (v2 compatibility),300,500,9500,2,0.1494607925415039,3.277921438217163,1,1,0,0,,,0.10994724584333805,0.8763157894736842,0.08596127725391431
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",500,500,9500,2,16.235483407974243,0.05993485450744629,16,16,0,11,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,59.0,4.51811408996582,0.8763157894736842,0.09299239289834922
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",500,500,9500,2,14.726285696029663,0.0737311840057373,16,16,0,11,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,64.0,4.329024791717529,0.9132631578947369,0.06326897598731285
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",500,500,9500,2,24.074628591537476,0.048837900161743164,16,16,0,6,ABNORMAL: ,91.0,4.260348320007324,0.91,0.06346826288397804
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",500,500,9500,2,80.52667117118835,0.43717455863952637,16,16,0,3,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,88.0,4.400871276855469,0.9028421052631579,0.07152372279341286
TabPFN Classifier (v2.5 default),500,500,9500,2,0.8192813396453857,4.287897825241089,1,1,0,0,,,0.07137155839650412,0.9004210526315789,0.07158946655263877
TabPFN Classifier (v2 compatibility),500,500,9500,2,0.1657733917236328,3.542544364929199,1,1,0,0,,,0.07397229612079462,0.9050526315789473,0.06864695266024824
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",50,500,9500,3,13.315309762954712,0.008081436157226562,16,16,0,14,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,194.0,4.424434661865234,0.7077894736842105,0.24305004710716485
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",50,500,9500,3,4.14760684967041,0.008228540420532227,16,16,0,11,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,63.0,4.625852584838867,0.6658947368421053,0.2962351355277717
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",50,500,9500,3,15.247002840042114,0.005385875701904297,16,16,0,4,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,360.0,4.358957290649414,0.7069473684210527,0.23903717612767728
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",50,500,9500,3,11.970820665359497,0.027240991592407227,16,16,0,4,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,126.0,4.424389839172363,0.7072631578947368,0.24309471961426526
TabPFN Classifier (v2.5 default),50,500,9500,3,0.1823279857635498,3.361027240753174,1,1,0,0,,,0.12070881773275804,0.7684210526315789,0.1521910991766163
TabPFN Classifier (v2 compatibility),50,500,9500,3,0.14752697944641113,3.01015043258667,1,1,0,0,,,0.1266573878791342,0.8071578947368421,0.1334000930759971
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",100,500,9500,3,9.804697275161743,0.01081085205078125,16,16,0,7,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,111.0,4.407930374145508,0.7270526315789474,0.225179078036376
