model,train_size,train_pool_size,test_size,seed,train_time_s,infer_time_s,n_restarts,n_successful_restarts,n_failed_restarts,selected_restart_idx,lbfgs_stop_reason,lbfgs_iterations,final_train_nll,accuracy,brier
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",100,500,9500,3,4.959552764892578,0.011489629745483398,16,16,0,13,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,37.0,4.511405944824219,0.7770526315789473,0.172815716126999
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",100,500,9500,3,7.1230387687683105,0.007009029388427734,16,16,0,10,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,89.0,4.448265075683594,0.8067368421052632,0.14618333230276606
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",100,500,9500,3,13.632093906402588,0.050957679748535156,16,16,0,14,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,86.0,4.422788619995117,0.7978947368421052,0.15419001462803925
TabPFN Classifier (v2.5 default),100,500,9500,3,0.17892837524414062,3.1494624614715576,1,1,0,0,,,0.13391546338260688,0.8002105263157895,0.1402170562441365
TabPFN Classifier (v2 compatibility),100,500,9500,3,0.12808966636657715,2.786266803741455,1,1,0,0,,,0.17468954404950002,0.8217894736842105,0.12888299852036542
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",300,500,9500,3,5.647443532943726,0.026986360549926758,16,16,0,0,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,34.0,4.449213981628418,0.872,0.09779559254907187
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",300,500,9500,3,8.69622540473938,0.0406651496887207,16,16,0,7,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,35.0,4.326903343200684,0.8906315789473684,0.07717391633680812
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",300,500,9500,3,19.562466621398926,0.020610809326171875,16,16,0,1,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,153.0,4.266763687133789,0.8921052631578947,0.07656236675206254
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",300,500,9500,3,32.573256969451904,0.16704177856445312,16,16,0,14,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,84.0,4.373814582824707,0.8733684210526316,0.09067499274726339
TabPFN Classifier (v2.5 default),300,500,9500,3,0.2189178466796875,3.581984758377075,1,1,0,0,,,0.06821400122402006,0.8643157894736843,0.09459719909444889
TabPFN Classifier (v2 compatibility),300,500,9500,3,0.1516556739807129,3.11422061920166,1,1,0,0,,,0.07401768769494903,0.8642105263157894,0.0922879294658945
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",500,500,9500,3,17.749019622802734,0.06206774711608887,16,16,0,9,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,66.0,4.385436534881592,0.8777894736842106,0.09225712344578496
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",500,500,9500,3,16.26765751838684,0.0735468864440918,16,16,0,6,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,63.0,4.2385711669921875,0.9041052631578947,0.06790425133999017
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",500,500,9500,3,36.23442006111145,0.05651259422302246,16,16,0,7,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,211.0,4.205397605895996,0.908,0.06523070039659241
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",500,500,9500,3,78.8397228717804,0.36675047874450684,16,16,0,3,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,61.0,4.283881187438965,0.890421052631579,0.08042957428651003
TabPFN Classifier (v2.5 default),500,500,9500,3,1.355609655380249,4.018148183822632,1,1,0,0,,,0.03346698068418992,0.8868421052631579,0.07845256476384814
TabPFN Classifier (v2 compatibility),500,500,9500,3,0.21576619148254395,3.58882999420166,1,1,0,0,,,0.031200577324269778,0.8916842105263157,0.07527087596588032
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",50,500,9500,4,12.83359956741333,0.008999824523925781,16,16,0,1,ABNORMAL: ,112.0,4.473543643951416,0.7806315789473685,0.16879793835638127
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",50,500,9500,4,7.068671703338623,0.00900125503540039,16,16,0,11,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,67.0,4.610632419586182,0.6877894736842105,0.2599640871132019
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",50,500,9500,4,17.287873029708862,0.006003856658935547,16,16,0,4,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,195.0,4.5177154541015625,0.7685263157894737,0.1693456882203266
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",50,500,9500,4,15.43114185333252,0.027006149291992188,16,16,0,14,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,74.0,4.473546028137207,0.7806315789473685,0.16898374347844705
TabPFN Classifier (v2.5 default),50,500,9500,4,0.24247264862060547,3.110628604888916,1,1,0,0,,,0.13024663860980298,0.8182105263157895,0.13047373098240792
TabPFN Classifier (v2 compatibility),50,500,9500,4,0.13751840591430664,2.9720473289489746,1,1,0,0,,,0.18222532815510106,0.8243157894736842,0.12387198949196553
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",100,500,9500,4,11.24872875213623,0.012998819351196289,16,16,0,6,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,132.0,4.484313011169434,0.7634736842105263,0.1938928400123253
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",100,500,9500,4,7.77592658996582,0.019999980926513672,16,16,0,2,ABNORMAL: ,57.0,4.509742736816406,0.8274736842105264,0.13286034846947892
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",100,500,9500,4,13.844176530838013,0.007017850875854492,16,16,0,4,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,161.0,4.452611923217773,0.8232631578947368,0.13480602479792458
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",100,500,9500,4,19.11453938484192,0.08920931816101074,16,16,0,3,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,107.0,4.483798027038574,0.765578947368421,0.1918213359464932
TabPFN Classifier (v2.5 default),100,500,9500,4,0.16892433166503906,3.2592289447784424,1,1,0,0,,,0.12266912142509823,0.8221052631578948,0.12484026797780572
TabPFN Classifier (v2 compatibility),100,500,9500,4,0.15456891059875488,2.9857988357543945,1,1,0,0,,,0.14534626196559094,0.8301052631578948,0.11833949661493323
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",300,500,9500,4,10.429712772369385,0.028508424758911133,16,16,0,2,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,47.0,4.480735778808594,0.8565263157894737,0.10746592867027248
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",300,500,9500,4,9.976674318313599,0.03754687309265137,16,16,0,6,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,29.0,4.408336639404297,0.9005263157894737,0.06942320109088485
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",300,500,9500,4,23.549327850341797,0.038999319076538086,16,16,0,7,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,148.0,4.345659255981445,0.9018947368421053,0.07054032732920047
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",300,500,9500,4,41.140082359313965,0.15990686416625977,16,16,0,0,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,100.0,4.450129508972168,0.8828421052631579,0.08619295275990706
TabPFN Classifier (v2.5 default),300,500,9500,4,0.22203969955444336,3.606126546859741,1,1,0,0,,,0.08468616055102492,0.8881052631578947,0.07983269868281442
TabPFN Classifier (v2 compatibility),300,500,9500,4,0.14800548553466797,3.357170581817627,1,1,0,0,,,0.06636619883156315,0.8905263157894737,0.07837313846832893
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",500,500,9500,4,14.429587125778198,0.05319404602050781,16,16,0,6,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,37.0,4.323424339294434,0.8751578947368421,0.094998458932689
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",500,500,9500,4,16.2719407081604,0.07888960838317871,16,16,0,8,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,32.0,4.235645771026611,0.9106315789473685,0.06510266990014096
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",500,500,9500,4,22.638399362564087,0.05099844932556152,16,16,0,11,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,78.0,4.19297981262207,0.9048421052631579,0.06874732604184665
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",500,500,9500,4,87.51640272140503,0.2422502040863037,16,16,0,2,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,63.0,4.29356575012207,0.8902105263157895,0.08136290369781338
TabPFN Classifier (v2.5 default),500,500,9500,4,1.1577308177947998,3.664977550506592,1,1,0,0,,,0.05656672205273127,0.8962105263157895,0.07270436460722714
TabPFN Classifier (v2 compatibility),500,500,9500,4,0.15387606620788574,3.7808048725128174,1,1,0,0,,,0.051345920238847,0.9004210526315789,0.07053238450758624
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",50,500,9500,5,12.294807195663452,0.010999441146850586,16,16,0,9,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,112.0,4.636743068695068,0.7102105263157895,0.2452918304008183
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",50,500,9500,5,7.182833194732666,0.010000944137573242,16,16,0,4,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,59.0,4.823489189147949,0.7317894736842105,0.2168195657914375
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",50,500,9500,5,7.424018859863281,0.0050013065338134766,16,14,2,11,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,117.0,4.7236785888671875,0.7167368421052631,0.2297506246003439
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",50,500,9500,5,11.56721019744873,0.03499770164489746,16,16,0,6,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,86.0,4.636695861816406,0.7109473684210527,0.245110271941835
TabPFN Classifier (v2.5 default),50,500,9500,5,0.1661388874053955,3.339508295059204,1,1,0,0,,,0.3637605844270682,0.7252631578947368,0.17899841891043985
TabPFN Classifier (v2 compatibility),50,500,9500,5,0.15183424949645996,2.883519411087036,1,1,0,0,,,0.40269247274160164,0.7905263157894736,0.15071148639574183
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",100,500,9500,5,9.386719703674316,0.010000467300415039,16,16,0,1,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,81.0,4.588323593139648,0.7492631578947369,0.20545735362107498
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",100,500,9500,5,9.884387969970703,0.017005443572998047,16,16,0,8,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,44.0,4.5939040184021,0.7758947368421053,0.1796168287242905
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",100,500,9500,5,16.042500019073486,0.007006645202636719,16,16,0,14,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,178.0,4.496865272521973,0.79,0.16586058080555197
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",100,500,9500,5,19.12727665901184,0.05052351951599121,16,16,0,0,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,80.0,4.587863445281982,0.7661052631578947,0.19468422658961027
TabPFN Classifier (v2.5 default),100,500,9500,5,0.1535482406616211,3.6195969581604004,1,1,0,0,,,0.19009015647977415,0.7865263157894736,0.14309833531954178
TabPFN Classifier (v2 compatibility),100,500,9500,5,0.1832137107849121,3.1713976860046387,1,1,0,0,,,0.24770269150335242,0.8086315789473684,0.13122657539957852
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",300,500,9500,5,18.247838973999023,0.03751873970031738,16,16,0,5,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,133.0,4.612265586853027,0.867578947368421,0.09768855840458761
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",300,500,9500,5,11.663732767105103,0.04208087921142578,16,16,0,4,ABNORMAL: ,39.0,4.500802516937256,0.9057894736842105,0.06836113192638882
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",300,500,9500,5,19.187735080718994,0.026999473571777344,16,16,0,3,ABNORMAL: ,137.0,4.444659233093262,0.8994736842105263,0.0723196795317746
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",300,500,9500,5,42.13891005516052,0.1827530860900879,16,16,0,0,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,89.0,4.50838565826416,0.884,0.08555834838640831
TabPFN Classifier (v2.5 default),300,500,9500,5,0.1780102252960205,3.4659886360168457,1,1,0,0,,,0.143770783829695,0.8694736842105263,0.09131008292959933
TabPFN Classifier (v2 compatibility),300,500,9500,5,0.1274709701538086,3.3391683101654053,1,1,0,0,,,0.15694283931189512,0.8698947368421053,0.09043086573579145
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",500,500,9500,5,23.8219096660614,0.05399942398071289,16,16,0,1,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,76.0,4.440217971801758,0.872421052631579,0.0953940728131312
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",500,500,9500,5,16.400963306427002,0.0883340835571289,16,16,0,8,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,27.0,4.284499168395996,0.9084210526315789,0.06580912530104666
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",500,500,9500,5,24.51124143600464,0.06452703475952148,16,16,0,12,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,96.0,4.227900505065918,0.9089473684210526,0.06489148197571437
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",500,500,9500,5,87.6268994808197,0.4216315746307373,16,16,0,15,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,78.0,4.344240188598633,0.8930526315789473,0.07773808939544989
TabPFN Classifier (v2.5 default),500,500,9500,5,1.3030250072479248,3.8090412616729736,1,1,0,0,,,0.08549875060785138,0.8863157894736842,0.07820777620812554
TabPFN Classifier (v2 compatibility),500,500,9500,5,0.15404009819030762,3.838423252105713,1,1,0,0,,,0.07301046356082525,0.8952631578947369,0.07294035762240696
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",50,500,9500,6,10.736558437347412,0.0070002079010009766,16,16,0,7,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,138.0,4.552873611450195,0.6329473684210526,0.3102876506025494
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",50,500,9500,6,3.2750561237335205,0.009508848190307617,16,16,0,3,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,17.0,5.137272834777832,0.638,0.28192215297376355
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",50,500,9500,6,8.885250568389893,0.005125284194946289,16,16,0,7,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,134.0,4.653666973114014,0.6497894736842105,0.28600972616385295
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",50,500,9500,6,16.20270085334778,0.029999732971191406,16,16,0,6,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,114.0,4.552297592163086,0.6361052631578947,0.30814767547123395
TabPFN Classifier (v2.5 default),50,500,9500,6,0.16902709007263184,3.225743293762207,1,1,0,0,,,0.40679973788640345,0.7014736842105264,0.19351645841287626
TabPFN Classifier (v2 compatibility),50,500,9500,6,0.15602731704711914,2.93827486038208,1,1,0,0,,,0.36879073125865985,0.7850526315789473,0.16755864923572442
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",100,500,9500,6,17.388039112091064,0.010002613067626953,16,16,0,5,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,233.0,4.481639862060547,0.7442105263157894,0.21046563465288662
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",100,500,9500,6,12.957685232162476,0.013000965118408203,16,16,0,13,ABNORMAL: ,107.0,4.541033744812012,0.7796842105263158,0.17270017191203313
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",100,500,9500,6,17.612363815307617,0.009001493453979492,16,16,0,14,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,208.0,4.443632125854492,0.7824210526315789,0.1712101179172004
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",100,500,9500,6,18.38422656059265,0.06800103187561035,16,16,0,10,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,90.0,4.481592178344727,0.7443157894736843,0.21050968998615416
TabPFN Classifier (v2.5 default),100,500,9500,6,0.2041764259338379,3.2031688690185547,1,1,0,0,,,0.10359284938358299,0.7781052631578947,0.15480885717015377
TabPFN Classifier (v2 compatibility),100,500,9500,6,0.12450551986694336,3.284275531768799,1,1,0,0,,,0.1028160207166431,0.7971578947368421,0.1386995332413592
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",300,500,9500,6,25.252835988998413,0.0605158805847168,16,16,0,13,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,143.0,4.449617385864258,0.8529473684210527,0.10858573484989283
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",300,500,9500,6,10.623123407363892,0.03629803657531738,16,16,0,3,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,31.0,4.389490127563477,0.8877894736842106,0.08052344839372047
"GPyTorch Milios Dirichlet (RBF, ARD, LBFGS-defaults)",300,500,9500,6,13.24678349494934,0.021993637084960938,16,16,0,9,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,71.0,4.356895446777344,0.8881052631578947,0.08127606249957094
