model,train_size,train_pool_size,test_size,seed,train_time_s,infer_time_s,n_restarts,n_successful_restarts,n_failed_restarts,selected_restart_idx,lbfgs_stop_reason,lbfgs_iterations,final_train_nll,final_kf,kf_frac_10,kf_frac_50,kf_frac_90,accuracy,brier
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",50,500,9500,0,1.1892871856689453,0.008161544799804688,4,4,0,0,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,89,4.767233848571777,0.3263288276221853,0.8873186216650314,0.42794991664151605,0.1258185658212308,0.7327368421052631,0.21725904547748387
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",50,500,9500,0,1.0633289813995361,0.007652759552001953,4,4,0,3,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,44,4.857048034667969,0.32676823089793705,0.8834598744255007,0.5071686215160374,0.11168125095207494,0.625578947368421,0.32074181718120676
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",50,500,9500,0,1.7273461818695068,0.03384900093078613,4,4,0,2,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,99,4.731208801269531,0.3355230138695624,0.8934737133310698,0.47037142395507986,0.0918846566992789,0.6238947368421053,0.31993404164238937
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",100,500,9500,0,1.394071340560913,0.019725322723388672,4,4,0,0,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,94,4.788439750671387,0.638950910983874,0.8620444608311536,0.45706639854245,0.08739888312696323,0.8111578947368421,0.14878847422780966
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",100,500,9500,0,1.4841363430023193,0.016799449920654297,4,4,0,1,ABNORMAL: ,73,4.732010364532471,0.6498739423086288,0.8727079615975135,0.4760769287269133,0.12660043104944296,0.8466315789473684,0.11544929487981885
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",100,500,9500,0,1.793339490890503,0.04013633728027344,4,4,0,1,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,73,4.7214250564575195,0.6546664265541697,0.8788648952929543,0.47194679396345274,0.0940592498005334,0.8353684210526315,0.1264065110717801
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",300,500,9500,0,1.8909616470336914,0.01817941665649414,4,4,0,0,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,68,4.639566421508789,0.8554527807421151,0.8624064230969313,0.43569256416451363,0.039024339178564786,0.8510526315789474,0.11296084668104552
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",300,500,9500,0,1.2644455432891846,0.04345107078552246,4,4,0,2,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,36,4.533916473388672,0.8535655731632397,0.8549927878902883,0.4362294426428176,0.008132396166382151,0.9010526315789473,0.0702619249382424
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",300,500,9500,0,7.1588053703308105,0.1531822681427002,4,4,0,0,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,66,4.571100234985352,0.8465670383138016,0.8534385747435003,0.415790637339145,0.00942372477944435,0.8838947368421053,0.0840374551294731
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",500,500,9500,0,2.0545623302459717,0.052637577056884766,4,4,0,0,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,32,4.477105140686035,0.9063429382267506,0.8593399625891913,0.4249475929378428,0.08247595425906937,0.8821052631578947,0.08905750223184579
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",500,500,9500,0,3.112685441970825,0.05557394027709961,4,4,0,0,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,36,4.338538646697998,0.9035460908577815,0.8679915789909852,0.5041072971663746,0.1552655938423269,0.9165263157894736,0.05875072794057415
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",500,500,9500,0,16.41621971130371,0.22849106788635254,4,4,0,2,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,71,4.40361213684082,0.9099781038361028,0.8658204927902382,0.46159276936727056,0.10281289823058545,0.9024210526315789,0.07003132944799265
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",50,500,9500,1,1.937971830368042,0.007855892181396484,4,4,0,0,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,160,4.692940711975098,0.30832488967516647,0.8734485502588124,0.4332366047946321,0.05767290365613017,0.6131578947368421,0.3288994549753689
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",50,500,9500,1,0.4751410484313965,0.0,4,4,0,0,ABNORMAL: ,17,5.136942386627197,0.3725664090338106,0.8951623566628388,0.5122575402814056,0.09875757924478037,0.638,0.28145073536701054
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",50,500,9500,1,1.8218834400177002,0.024672508239746094,4,4,0,1,ABNORMAL: ,114,4.692183494567871,0.3301888657141386,0.8657597713916725,0.45196050923016184,0.10239116883762596,0.6129473684210527,0.3281621275234622
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",100,500,9500,1,1.2669503688812256,0.010367155075073242,4,3,1,0,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,146,4.640158653259277,0.6225726200120574,0.8746808371815277,0.43397283611113585,0.09005660162194079,0.7252631578947368,0.22064893981936198
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",100,500,9500,1,1.3340253829956055,0.017294883728027344,4,4,0,0,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,46,4.6096978187561035,0.5394605012102858,0.843325533943592,0.34451664011807537,0.005981452281312541,0.784,0.16620255474868031
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",100,500,9500,1,2.127206802368164,0.04962611198425293,4,4,0,3,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,87,4.643000602722168,0.6268107066200186,0.8673838501885599,0.44730450137626865,0.10860907745827372,0.737578947368421,0.20724153627426398
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",300,500,9500,1,2.3651161193847656,0.027123451232910156,4,4,0,3,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,98,4.510247230529785,0.8505999424390207,0.8590299681406881,0.4162103578599886,0.046203700623144724,0.8493684210526316,0.11396855541922105
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",300,500,9500,1,1.4247784614562988,0.03424191474914551,4,4,0,2,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,33,4.427698135375977,0.8325831620832894,0.8431861907018332,0.3789104103122797,-0.10034719900544645,0.8885263157894737,0.07951055551295226
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",300,500,9500,1,7.798948526382446,0.1481027603149414,4,4,0,2,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,93,4.470887184143066,0.8448982636547873,0.8540682794047199,0.4285962190930215,0.03993873869844364,0.8757894736842106,0.09052736861700118
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",500,500,9500,1,4.206466436386108,0.04786062240600586,4,4,0,2,ABNORMAL: ,82,4.435020446777344,0.9122881659953244,0.8677846094981594,0.4653135988346462,0.12228534135729535,0.8687368421052631,0.0997148311893475
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",500,500,9500,1,2.651348829269409,0.07468152046203613,4,4,0,3,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,30,4.309865951538086,0.9137217407510239,0.8743819647194997,0.4559902630668885,0.07568235284507638,0.9097894736842105,0.06416335501260087
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",500,500,9500,1,15.43411636352539,0.22919988632202148,4,4,0,1,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,72,4.385231971740723,0.9104114458188803,0.8666387322238355,0.47284157037117425,0.12154894829537265,0.8954736842105263,0.07870024028350862
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",50,500,9500,2,1.3505101203918457,0.06509208679199219,4,4,0,0,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,118,4.65634822845459,0.30147232264194657,0.8751463839252656,0.4405976680848947,0.07826174417536447,0.7432631578947368,0.20601452946140614
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",50,500,9500,2,0.5000903606414795,0.006356239318847656,4,4,0,3,ABNORMAL: ,16,5.137147903442383,0.3392005227053414,0.9073323834954471,0.4941448388136759,0.08660380869085071,0.638,0.2815062258959987
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",50,500,9500,2,2.0529065132141113,0.03229522705078125,4,4,0,3,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,99,4.6562700271606445,0.27577881880822464,0.8712251119111053,0.4060242159296342,0.051070582691319574,0.7430526315789474,0.20612519669074775
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",100,500,9500,2,1.6121766567230225,0.008810997009277344,4,4,0,3,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,94,4.633695602416992,0.6423156083158439,0.876571261915841,0.4492022277183289,0.13988167634161472,0.7102105263157895,0.24038628304072374
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",100,500,9500,2,0.9758341312408447,0.01188802719116211,4,4,0,3,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,36,4.625927925109863,0.6247549092047064,0.8669335654724345,0.42538222249713675,0.10137745271492396,0.8388421052631579,0.11890568406705003
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",100,500,9500,2,2.1739206314086914,0.044698238372802734,4,4,0,2,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,91,4.509851455688477,0.6201596612524273,0.8699486020538663,0.44934749313310696,0.07225852840077227,0.7008421052631579,0.2480702050377419
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",300,500,9500,2,1.5107569694519043,0.02434563636779785,4,4,0,0,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,50,4.481482028961182,0.838575626779624,0.848017268243564,0.40465387682336534,0.03190728603887631,0.8606315789473684,0.10564164341137962
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",300,500,9500,2,1.2189247608184814,0.03316235542297363,4,4,0,1,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,34,4.376407623291016,0.8260423680368632,0.8369391116545675,0.440881104082976,0.15962423960170835,0.8946315789473684,0.07447508309652966
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",300,500,9500,2,7.034442186355591,0.11601781845092773,4,4,0,1,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,67,4.461054801940918,0.8378109552111648,0.8475267249730204,0.41765960233208466,0.06821177480417842,0.882421052631579,0.08714549349032732
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",500,500,9500,2,3.3046422004699707,0.05056619644165039,4,4,0,3,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,60,4.518115043640137,0.9103734024073711,0.870058709393301,0.4413384860471471,0.07426319279143484,0.876421052631579,0.09298643367998842
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",500,500,9500,2,3.0832865238189697,0.06599092483520508,4,4,0,2,ABNORMAL: ,30,4.329050540924072,0.8963351773304994,0.8438761211817057,0.38178635943948275,-0.021000175984411472,0.9133684210526316,0.06321519851471018
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",500,500,9500,2,19.78262734413147,0.24054694175720215,4,4,0,3,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,88,4.400871276855469,0.9038357996287352,0.8618333544510557,0.4324051221511488,0.04679550699996456,0.9028421052631579,0.07152372279341286
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",50,500,9500,3,2.19905948638916,0.06764507293701172,4,4,0,1,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,189,4.424440383911133,0.24978820743649316,0.8304186393606205,0.3747350082017522,-0.010461117795196324,0.7078947368421052,0.24314530900788045
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",50,500,9500,3,0.5070016384124756,0.01567530632019043,4,4,0,1,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,20,5.0249176025390625,0.3346361848392695,0.8933212981447445,0.48645833304316544,0.10173764786286454,0.6872631578947368,0.2390847569046756
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",50,500,9500,3,2.022660732269287,0.025020122528076172,4,4,0,0,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,114,4.4244184494018555,0.20143295416957108,0.8042026099687403,0.30214443252028866,0.0009035929514313243,0.7068421052631579,0.24286453311064274
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",100,500,9500,3,1.6563053131103516,0.009734153747558594,4,4,0,2,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,120,4.407937526702881,0.6718439878007313,0.8811518013510626,0.4909382107171425,0.16667781334211074,0.7270526315789474,0.225146865601864
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",100,500,9500,3,0.9454622268676758,0.007917404174804688,4,4,0,1,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,29,4.52012825012207,0.6459587872842222,0.8918140447197624,0.4792211415259229,0.12874381375305408,0.7631578947368421,0.18667841117060333
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",100,500,9500,3,2.2870614528656006,0.05550956726074219,4,4,0,1,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,86,4.422793865203857,0.6333766090677366,0.8808418800590667,0.4537628096559188,0.10408913557715471,0.798,0.15420332993196645
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",300,500,9500,3,1.0534214973449707,0.025421619415283203,4,4,0,0,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,34,4.449213981628418,0.8477580918477248,0.8573417420331264,0.448926957895626,0.08487476561913856,0.872,0.09779559254907187
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",300,500,9500,3,1.828995704650879,0.03179931640625,4,4,0,2,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,33,4.328424453735352,0.8232005867185397,0.8329551829098172,0.3494242544659798,-0.141305148787503,0.8910526315789473,0.07707184206487076
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",300,500,9500,3,7.1472392082214355,0.14278602600097656,4,4,0,1,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,74,4.3738203048706055,0.848020776658904,0.8554093895834092,0.424682126527818,0.07413173260217555,0.8733684210526316,0.09068333162347061
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",500,500,9500,3,3.6989822387695312,0.0554356575012207,4,4,0,3,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,64,4.38543701171875,0.9081648339972127,0.8652379200968758,0.4643822722429579,0.13645212360471914,0.8778947368421053,0.09224123566401282
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",500,500,9500,3,2.9504430294036865,0.07530522346496582,4,4,0,0,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,32,4.241168975830078,0.8951484677472379,0.8485440880713491,0.43245926471782503,0.03089246225741183,0.9034736842105263,0.06765797031640722
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",500,500,9500,3,14.509610652923584,0.22293615341186523,4,4,0,3,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,61,4.283881187438965,0.8978747443272521,0.8542305253515603,0.43100241399052014,0.0733212369531457,0.890421052631579,0.08042957428651003
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",50,500,9500,4,1.5489771366119385,0.0,4,4,0,1,ABNORMAL: ,112,4.473543643951416,0.31353686112395707,0.8663516374390166,0.4364515018182145,0.12676187951489382,0.7806315789473685,0.16879793835638127
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",50,500,9500,4,0.8797831535339355,0.008504629135131836,4,4,0,1,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,64,4.629080772399902,0.2942337791805001,0.8642763768732518,0.4310232098921551,0.093546141181282,0.7886315789473685,0.15469532996789956
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",50,500,9500,4,2.169678211212158,0.02437877655029297,4,4,0,3,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,62,4.473552703857422,0.30324037308661234,0.8665259325430232,0.44809531008416426,0.06649313017249703,0.7805263157894737,0.16883590811477486
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",100,500,9500,4,1.437354326248169,0.008398056030273438,4,4,0,1,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,82,4.484375,0.6006219529369003,0.8703656663210344,0.4129611986354731,0.10211617711055324,0.7641052631578947,0.19332232562009177
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",100,500,9500,4,0.8972110748291016,0.01577448844909668,4,4,0,2,ABNORMAL: ,57,4.509742736816406,0.628687125546073,0.8829999301162188,0.4505305037396652,0.12595095045205246,0.8274736842105264,0.13286034846947892
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",100,500,9500,4,2.342588186264038,0.053072452545166016,4,4,0,3,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,107,4.483798027038574,0.5876703802684056,0.86171074820907,0.3988151076533318,0.05108893724897634,0.765578947368421,0.1918213359464932
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",300,500,9500,4,1.7693395614624023,0.021512746810913086,4,4,0,2,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,47,4.480735778808594,0.8516929504789905,0.8600896029324077,0.41332011201068125,0.045607664361031655,0.8565263157894737,0.10746592867027248
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",300,500,9500,4,1.3767166137695312,0.04021573066711426,4,4,0,1,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,35,4.40852165222168,0.8657863832710628,0.8731152282128707,0.482586155970364,0.11941797876196202,0.9007368421052632,0.06935283915440371
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",300,500,9500,4,8.185277700424194,0.13132524490356445,4,4,0,0,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,100,4.450129508972168,0.8453025074555756,0.8530446581998421,0.4342520059090166,0.03815702913393692,0.8828421052631579,0.08619295275990706
"GP+ GPClassifier (RBF, ARD, LBFGS-defaults)",500,500,9500,4,2.333894968032837,0.04175233840942383,4,4,0,2,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,42,4.323429107666016,0.9057643041303558,0.8572076389589699,0.4496883075103124,0.10210732330156946,0.8751578947368421,0.09498518124610796
"GP+ GPClassifier (Matern, nu=0.5, ARD, LBFGS-defaults)",500,500,9500,4,2.76605486869812,0.0662851333618164,4,4,0,1,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,29,4.235740661621094,0.90897783402908,0.8570150858638408,0.48485948395561185,0.12720321777027238,0.9106315789473685,0.06510870092414736
"GP+ GPClassifier (PowerExp, p=learned, LBFGS-defaults)",500,500,9500,4,15.7433602809906,0.2476668357849121,4,4,0,2,CONVERGENCE: RELATIVE REDUCTION OF F <= FACTR*EPSMCH,63,4.29356575012207,0.9038963104526168,0.8553156208261912,0.45563321101914656,0.10902482572008862,0.8902105263157895,0.08136290369781338
